# MUSHY-59 control-law replay, downsampled: 60s buckets, min+max |error| row kept per bucket (never naive sampling -- extremes are the interesting part). Window 2026-06-29..2026-08-09. 2991070 raw seconds -> 63234 rows.
2026-07-15T13:58:05Z,88.2582,0.952483,0.965424,0.012941,below_midpoint_feather
2026-07-15T13:59:00Z,88.2521,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:00:00Z,88.2567,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:01:00Z,88.3085,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:02:00Z,88.3207,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:03:00Z,88.3268,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:04:00Z,88.4672,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:05:00Z,88.6091,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:06:00Z,88.6915,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:07:00Z,88.7785,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:08:00Z,88.9021,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:09:00Z,88.9158,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:10:00Z,88.9479,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:11:00Z,89.0455,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:12:00Z,89.1676,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:13:00Z,89.2409,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:14:00Z,89.3751,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:15:00Z,89.5201,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:16:00Z,89.6315,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:17:00Z,89.6986,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:18:00Z,89.7185,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:19:00Z,89.8192,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:20:00Z,89.8177,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:21:00Z,89.8680,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:22:00Z,89.8787,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T14:23:41Z,89.9886,0.999984,0.999777,-0.000207,below_midpoint_feather
2026-07-15T14:23:47Z,89.9519,0.999875,1.000000,0.000125,below_midpoint_feather
2026-07-15T14:24:04Z,89.9931,0.999829,0.999834,0.000005,below_midpoint_feather
2026-07-15T14:24:22Z,90.0160,0.999870,0.995437,-0.004433,in_band
2026-07-15T14:25:00Z,90.0298,0.979584,0.977955,-0.001629,in_band
2026-07-15T14:25:59Z,90.0694,0.948037,0.946460,-0.001577,in_band
2026-07-15T14:26:00Z,90.0694,0.947511,0.945935,-0.001577,in_band
2026-07-15T14:26:59Z,90.1427,0.916973,0.915447,-0.001526,in_band
2026-07-15T14:27:00Z,90.1427,0.916464,0.914939,-0.001525,in_band
2026-07-15T14:27:59Z,90.2068,0.886917,0.885441,-0.001476,in_band
2026-07-15T14:28:00Z,90.2068,0.886425,0.884949,-0.001476,in_band
2026-07-15T14:28:59Z,90.2083,0.857843,0.856415,-0.001428,in_band
2026-07-15T14:29:00Z,90.2083,0.857366,0.855939,-0.001427,in_band
2026-07-15T14:29:59Z,90.3395,0.829720,0.828339,-0.001381,in_band
2026-07-15T14:30:00Z,90.3395,0.829259,0.827879,-0.001380,in_band
2026-07-15T14:30:59Z,90.3670,0.802519,0.801183,-0.001336,in_band
2026-07-15T14:31:00Z,90.3670,0.802073,0.800738,-0.001335,in_band
2026-07-15T14:31:59Z,90.3899,0.776209,0.774917,-0.001292,in_band
2026-07-15T14:32:00Z,90.3899,0.775778,0.774487,-0.001291,in_band
2026-07-15T14:32:59Z,90.4326,0.750762,0.749512,-0.001249,in_band
2026-07-15T14:33:00Z,90.4326,0.750345,0.749096,-0.001249,in_band
2026-07-15T14:33:59Z,90.4875,0.726149,0.724941,-0.001209,in_band
2026-07-15T14:34:00Z,90.4875,0.725746,0.724538,-0.001208,in_band
2026-07-15T14:34:59Z,90.4463,0.702343,0.701174,-0.001169,in_band
2026-07-15T14:35:00Z,90.4463,0.701953,0.700785,-0.001168,in_band
2026-07-15T14:35:59Z,90.4631,0.679318,0.678187,-0.001131,in_band
2026-07-15T14:36:00Z,90.4631,0.678940,0.677810,-0.001130,in_band
2026-07-15T14:36:59Z,90.4601,0.657047,0.655953,-0.001094,in_band
2026-07-15T14:37:00Z,90.4601,0.656682,0.655589,-0.001093,in_band
2026-07-15T14:37:59Z,90.4921,0.635507,0.634449,-0.001058,in_band
2026-07-15T14:38:00Z,90.4921,0.635153,0.634096,-0.001057,in_band
2026-07-15T14:38:59Z,90.4677,0.614672,0.613649,-0.001023,in_band
2026-07-15T14:39:00Z,90.4677,0.614331,0.613308,-0.001022,in_band
2026-07-15T14:39:59Z,90.5226,0.594521,0.593531,-0.000989,in_band
2026-07-15T14:40:00Z,90.5226,0.594190,0.593201,-0.000989,in_band
2026-07-15T14:40:59Z,90.4997,0.575030,0.574073,-0.000957,in_band
2026-07-15T14:41:00Z,90.4997,0.574710,0.573754,-0.000957,in_band
2026-07-15T14:41:59Z,90.5180,0.556179,0.555252,-0.000926,in_band
2026-07-15T14:42:00Z,90.5180,0.555869,0.554944,-0.000925,in_band
2026-07-15T14:42:59Z,90.5135,0.537944,0.537049,-0.000895,in_band
2026-07-15T14:43:00Z,90.5135,0.537646,0.536751,-0.000895,in_band
2026-07-15T14:43:59Z,90.5699,0.520309,0.519443,-0.000866,in_band
2026-07-15T14:44:00Z,90.5699,0.520020,0.519154,-0.000865,in_band
2026-07-15T14:44:59Z,90.5699,0.503251,0.502413,-0.000838,in_band
2026-07-15T14:45:00Z,90.5699,0.502971,0.502134,-0.000837,in_band
2026-07-15T14:45:59Z,90.5684,0.486752,0.485942,-0.000810,in_band
2026-07-15T14:46:00Z,90.5684,0.486482,0.485672,-0.000810,in_band
2026-07-15T14:46:59Z,90.5547,0.470795,0.470011,-0.000784,in_band
2026-07-15T14:47:00Z,90.5547,0.470533,0.469750,-0.000783,in_band
2026-07-15T14:47:59Z,90.5684,0.455360,0.454602,-0.000758,in_band
2026-07-15T14:48:00Z,90.5684,0.455107,0.454350,-0.000757,in_band
2026-07-15T14:48:59Z,90.5547,0.440432,0.439699,-0.000733,in_band
2026-07-15T14:49:00Z,90.5547,0.440187,0.439454,-0.000733,in_band
2026-07-15T14:49:59Z,90.4829,0.425993,0.425284,-0.000709,in_band
2026-07-15T14:50:00Z,90.4829,0.425756,0.425047,-0.000709,in_band
2026-07-15T14:50:59Z,90.4906,0.412027,0.411341,-0.000686,in_band
2026-07-15T14:51:00Z,90.4906,0.411798,0.411113,-0.000685,in_band
2026-07-15T14:51:59Z,90.4646,0.398519,0.397856,-0.000663,in_band
2026-07-15T14:52:00Z,90.4646,0.398298,0.397635,-0.000663,in_band
2026-07-15T14:52:59Z,90.4372,0.385454,0.384813,-0.000642,in_band
2026-07-15T14:53:00Z,90.4372,0.385240,0.384599,-0.000641,in_band
2026-07-15T14:53:59Z,90.4448,0.372817,0.372197,-0.000620,in_band
2026-07-15T14:54:00Z,90.4448,0.372610,0.371990,-0.000620,in_band
2026-07-15T14:54:59Z,90.3944,0.360595,0.359995,-0.000600,in_band
2026-07-15T14:55:00Z,90.3944,0.360395,0.359795,-0.000600,in_band
2026-07-15T14:55:59Z,90.3502,0.348773,0.348193,-0.000580,in_band
2026-07-15T14:56:00Z,90.3502,0.348580,0.347999,-0.000580,in_band
2026-07-15T14:56:59Z,90.3777,0.337339,0.336778,-0.000561,in_band
2026-07-15T14:57:00Z,90.3777,0.337152,0.336591,-0.000561,in_band
2026-07-15T14:57:59Z,90.3716,0.326280,0.325737,-0.000543,in_band
2026-07-15T14:58:00Z,90.3716,0.326098,0.325556,-0.000542,in_band
2026-07-15T14:58:59Z,90.2953,0.315583,0.315058,-0.000525,in_band
2026-07-15T14:59:00Z,90.2953,0.315408,0.314883,-0.000525,in_band
2026-07-15T14:59:59Z,90.2800,0.305237,0.304729,-0.000508,in_band
2026-07-15T15:00:00Z,90.2800,0.305068,0.304560,-0.000508,in_band
2026-07-15T15:00:59Z,90.2068,0.295230,0.294739,-0.000491,in_band
2026-07-15T15:01:00Z,90.2068,0.295066,0.294575,-0.000491,in_band
2026-07-15T15:01:59Z,90.1976,0.285551,0.285076,-0.000475,in_band
2026-07-15T15:02:00Z,90.1976,0.285393,0.284918,-0.000475,in_band
2026-07-15T15:02:59Z,90.1717,0.276190,0.275730,-0.000460,in_band
2026-07-15T15:03:00Z,90.1717,0.276037,0.275577,-0.000459,in_band
2026-07-15T15:03:59Z,90.1396,0.267135,0.266691,-0.000445,in_band
2026-07-15T15:04:00Z,90.1396,0.266987,0.266543,-0.000444,in_band
2026-07-15T15:04:59Z,90.1167,0.258378,0.257948,-0.000430,in_band
2026-07-15T15:05:00Z,90.1167,0.258234,0.257804,-0.000430,in_band
2026-07-15T15:05:59Z,90.0603,0.249907,0.249491,-0.000416,in_band
2026-07-15T15:06:00Z,90.0603,0.249768,0.249352,-0.000416,in_band
2026-07-15T15:06:59Z,90.0374,0.241714,0.241312,-0.000402,in_band
2026-07-15T15:07:00Z,90.0374,0.241580,0.241178,-0.000402,in_band
2026-07-15T15:07:59Z,90.0511,0.233790,0.233401,-0.000389,in_band
2026-07-15T15:08:22Z,89.9748,0.231078,0.231554,0.000476,below_midpoint_feather
2026-07-15T15:08:50Z,89.9825,0.231118,0.230482,-0.000636,below_midpoint_feather
2026-07-15T15:09:45Z,89.9611,0.231807,0.230669,-0.001138,below_midpoint_feather
2026-07-15T15:09:55Z,89.8924,0.231625,0.232107,0.000482,below_midpoint_feather
2026-07-15T15:10:37Z,89.8497,0.232527,0.233727,0.001200,below_midpoint_feather
2026-07-15T15:10:51Z,89.9046,0.233522,0.231837,-0.001684,below_midpoint_feather
2026-07-15T15:11:08Z,89.9001,0.234705,0.232012,-0.002693,below_midpoint_feather
2026-07-15T15:11:51Z,89.7581,0.236248,0.239109,0.002861,below_midpoint_feather
2026-07-15T15:12:26Z,89.7398,0.238960,0.240709,0.001749,below_midpoint_feather
2026-07-15T15:12:28Z,89.7826,0.240215,0.237828,-0.002388,below_midpoint_feather
2026-07-15T15:13:28Z,89.6910,0.243296,0.245526,0.002231,below_midpoint_feather
2026-07-15T15:13:30Z,89.7353,0.244189,0.241953,-0.002236,below_midpoint_feather
2026-07-15T15:14:45Z,89.5705,0.253551,0.260090,0.006539,below_midpoint_feather
2026-07-15T15:14:49Z,89.6269,0.256836,0.253778,-0.003058,below_midpoint_feather
2026-07-15T15:15:08Z,89.5537,0.258023,0.263001,0.004978,below_midpoint_feather
2026-07-15T15:15:55Z,89.5537,0.270894,0.265122,-0.005772,below_midpoint_feather
2026-07-15T15:16:31Z,89.4377,0.276235,0.283887,0.007652,below_midpoint_feather
2026-07-15T15:16:35Z,89.4972,0.281295,0.275141,-0.006153,below_midpoint_feather
2026-07-15T15:17:10Z,89.3965,0.285550,0.293622,0.008072,below_midpoint_feather
2026-07-15T15:17:12Z,89.4469,0.291664,0.285506,-0.006158,below_midpoint_feather
2026-07-15T15:18:18Z,89.3751,0.314363,0.304085,-0.010278,below_midpoint_feather
2026-07-15T15:18:53Z,89.2226,0.328859,0.338953,0.010094,below_midpoint_feather
2026-07-15T15:19:35Z,89.2226,0.352562,0.345373,-0.007189,below_midpoint_feather
2026-07-15T15:19:57Z,89.1325,0.362830,0.370305,0.007475,below_midpoint_feather
2026-07-15T15:20:05Z,89.1875,0.366133,0.358678,-0.007455,below_midpoint_feather
2026-07-15T15:20:47Z,89.0822,0.384045,0.393169,0.009124,below_midpoint_feather
2026-07-15T15:21:04Z,89.0944,0.398017,0.393807,-0.004209,below_midpoint_feather
2026-07-15T15:21:18Z,89.0486,0.395754,0.409185,0.013431,below_midpoint_feather
2026-07-15T15:22:29Z,88.9891,0.435925,0.444491,0.008565,below_midpoint_feather
2026-07-15T15:22:58Z,89.0074,0.457986,0.447870,-0.010116,below_midpoint_feather
2026-07-15T15:23:21Z,88.9906,0.470108,0.459872,-0.010236,below_midpoint_feather
2026-07-15T15:23:40Z,88.9036,0.476288,0.492123,0.015835,below_midpoint_feather
2026-07-15T15:24:31Z,88.8579,0.512112,0.524423,0.012310,below_midpoint_feather
2026-07-15T15:24:50Z,88.8945,0.528356,0.519778,-0.008578,below_midpoint_feather
2026-07-15T15:25:05Z,88.8762,0.540031,0.531345,-0.008687,below_midpoint_feather
2026-07-15T15:25:43Z,88.7846,0.564489,0.577240,0.012751,below_midpoint_feather
2026-07-15T15:26:19Z,88.7465,0.590463,0.606308,0.015845,below_midpoint_feather
2026-07-15T15:26:29Z,88.7892,0.605065,0.595868,-0.009197,below_midpoint_feather
2026-07-15T15:27:16Z,88.7526,0.642120,0.631057,-0.011063,below_midpoint_feather
2026-07-15T15:27:27Z,88.6931,0.647584,0.658154,0.010570,below_midpoint_feather
2026-07-15T15:28:41Z,88.6748,0.720829,0.704485,-0.016344,below_midpoint_feather
2026-07-15T15:28:51Z,88.6107,0.719992,0.734914,0.014922,below_midpoint_feather
2026-07-15T15:29:31Z,88.5588,0.759544,0.779317,0.019773,below_midpoint_feather
2026-07-15T15:29:55Z,88.6137,0.782734,0.771934,-0.010800,below_midpoint_feather
2026-07-15T15:30:23Z,88.5374,0.802167,0.820477,0.018309,below_midpoint_feather
2026-07-15T15:30:39Z,88.6046,0.814287,0.803497,-0.010790,below_midpoint_feather
2026-07-15T15:31:23Z,88.5313,0.845602,0.862230,0.016628,below_midpoint_feather
2026-07-15T15:31:57Z,88.5740,0.875234,0.867447,-0.007787,below_midpoint_feather
2026-07-15T15:32:40Z,88.5969,0.901279,0.887461,-0.013818,below_midpoint_feather
2026-07-15T15:32:57Z,88.5176,0.905449,0.931643,0.026194,below_midpoint_feather
2026-07-15T15:33:16Z,88.5832,0.932854,0.917639,-0.015216,below_midpoint_feather
2026-07-15T15:33:50Z,88.5176,0.948842,0.968229,0.019387,below_midpoint_feather
2026-07-15T15:34:12Z,88.5237,0.962894,0.980958,0.018064,below_midpoint_feather
2026-07-15T15:34:27Z,88.5969,0.971438,0.961390,-0.010048,below_midpoint_feather
2026-07-15T15:35:03Z,88.6107,0.986996,0.980747,-0.006249,below_midpoint_feather
2026-07-15T15:35:05Z,88.5634,0.988360,1.000000,0.011640,below_midpoint_feather
2026-07-15T15:36:00Z,88.5557,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:37:00Z,88.4550,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:38:00Z,88.3299,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:39:00Z,88.2353,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:40:00Z,88.2109,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:41:00Z,88.1285,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:42:00Z,88.1529,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:43:00Z,88.1666,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:44:00Z,88.1758,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:45:00Z,88.2246,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:46:00Z,88.2704,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:47:00Z,88.2948,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:48:00Z,88.3131,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:49:00Z,88.2612,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:50:00Z,88.2811,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:51:00Z,88.2933,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:52:00Z,88.2521,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:53:00Z,88.2948,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:54:00Z,88.2902,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:55:00Z,88.2887,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:56:00Z,88.3436,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:57:00Z,88.4825,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:58:00Z,88.7053,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T15:59:00Z,88.9296,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:00:00Z,89.0593,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:01:00Z,89.2744,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:02:00Z,89.4347,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:03:00Z,89.5888,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:04:00Z,89.7185,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:05:00Z,89.7902,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:06:00Z,89.7353,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:07:00Z,89.7917,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:08:00Z,89.7902,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:09:00Z,89.8466,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:10:00Z,89.8421,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:11:00Z,89.8680,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:12:00Z,89.8558,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:13:00Z,89.8466,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:14:00Z,89.7993,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:15:00Z,89.6986,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:16:00Z,89.7002,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:17:00Z,89.7307,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:18:00Z,89.8314,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:19:22Z,89.9275,0.999859,1.000000,0.000141,below_midpoint_feather
2026-07-15T16:19:57Z,90.0191,0.999685,0.996916,-0.002769,in_band
2026-07-15T16:20:00Z,90.0099,0.998033,0.995270,-0.002762,in_band
2026-07-15T16:20:59Z,90.0694,0.966028,0.963351,-0.002677,in_band
2026-07-15T16:21:00Z,90.0694,0.965493,0.962818,-0.002675,in_band
2026-07-15T16:21:59Z,90.0740,0.934426,0.931835,-0.002591,in_band
2026-07-15T16:22:00Z,90.0740,0.933908,0.931318,-0.002589,in_band
2026-07-15T16:22:59Z,90.1213,0.903817,0.901311,-0.002507,in_band
2026-07-15T16:23:00Z,90.1213,0.903315,0.900811,-0.002505,in_band
2026-07-15T16:23:59Z,90.2312,0.874196,0.871772,-0.002424,in_band
2026-07-15T16:24:00Z,90.2312,0.873710,0.871287,-0.002423,in_band
2026-07-15T16:24:59Z,90.3029,0.845540,0.843195,-0.002345,in_band
2026-07-15T16:25:00Z,90.3029,0.845070,0.842727,-0.002343,in_band
2026-07-15T16:25:59Z,90.4036,0.817821,0.815553,-0.002268,in_band
2026-07-15T16:26:00Z,90.4036,0.817367,0.815100,-0.002267,in_band
2026-07-15T16:26:59Z,90.5272,0.791010,0.788816,-0.002193,in_band
2026-07-15T16:27:00Z,90.5272,0.790571,0.788378,-0.002192,in_band
2026-07-15T16:27:59Z,90.5241,0.765078,0.762956,-0.002122,in_band
2026-07-15T16:28:00Z,90.5241,0.764653,0.762532,-0.002121,in_band
2026-07-15T16:28:59Z,90.5516,0.739996,0.737943,-0.002053,in_band
2026-07-15T16:29:00Z,90.5516,0.739585,0.737534,-0.002051,in_band
2026-07-15T16:29:59Z,90.6096,0.715736,0.713751,-0.001985,in_band
2026-07-15T16:30:00Z,90.6096,0.715338,0.713354,-0.001984,in_band
2026-07-15T16:30:59Z,90.6935,0.692271,0.690351,-0.001920,in_band
2026-07-15T16:31:00Z,90.6935,0.691886,0.689968,-0.001919,in_band
2026-07-15T16:31:59Z,90.6340,0.669576,0.667719,-0.001857,in_band
2026-07-15T16:32:00Z,90.6340,0.669204,0.667348,-0.001856,in_band
2026-07-15T16:32:59Z,90.5516,0.647625,0.645828,-0.001796,in_band
2026-07-15T16:33:00Z,90.5516,0.647265,0.645470,-0.001795,in_band
2026-07-15T16:33:59Z,90.3822,0.626393,0.624656,-0.001737,in_band
2026-07-15T16:34:00Z,90.3822,0.626045,0.624309,-0.001736,in_band
2026-07-15T16:34:59Z,90.1015,0.605857,0.604177,-0.001680,in_band
2026-07-15T16:35:00Z,90.1015,0.605521,0.603841,-0.001679,in_band
2026-07-15T16:35:59Z,89.7459,0.605992,0.607694,0.001702,below_midpoint_feather
2026-07-15T16:36:51Z,89.4163,0.636346,0.647600,0.011254,below_midpoint_feather
2026-07-15T16:36:56Z,89.4392,0.647561,0.644030,-0.003532,below_midpoint_feather
2026-07-15T16:37:51Z,89.1051,0.704899,0.717019,0.012120,below_midpoint_feather
2026-07-15T16:37:56Z,89.1218,0.717908,0.713369,-0.004539,below_midpoint_feather
2026-07-15T16:38:44Z,88.7800,0.805379,0.824077,0.018699,below_midpoint_feather
2026-07-15T16:38:46Z,88.8396,0.807387,0.804443,-0.002944,below_midpoint_feather
2026-07-15T16:39:36Z,88.5817,0.891458,0.916147,0.024689,below_midpoint_feather
2026-07-15T16:39:50Z,88.5817,0.929139,0.922450,-0.006689,below_midpoint_feather
2026-07-15T16:40:03Z,88.4962,0.948689,0.964397,0.015708,below_midpoint_feather
2026-07-15T16:40:25Z,88.4550,1.000000,0.994160,-0.005840,below_midpoint_feather
2026-07-15T16:41:00Z,88.3665,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:42:00Z,88.1880,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:43:00Z,88.0293,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:44:00Z,87.8996,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:45:00Z,87.8996,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:46:00Z,87.7867,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:47:00Z,87.6860,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:48:00Z,87.5105,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:49:00Z,87.3320,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:50:00Z,87.1855,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:51:00Z,87.2648,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:52:00Z,87.5013,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:53:00Z,87.7134,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:54:00Z,87.8813,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:55:00Z,88.0598,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:56:00Z,88.0827,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:57:00Z,88.1254,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:58:00Z,88.1941,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T16:59:00Z,88.2994,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:00:00Z,88.3162,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:01:00Z,88.2765,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:02:00Z,88.1056,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:03:00Z,87.9515,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:04:00Z,87.8187,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:05:00Z,87.6112,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:06:00Z,87.3655,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:07:00Z,87.2633,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:08:00Z,87.0680,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:09:00Z,86.9154,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:10:00Z,86.8345,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:11:00Z,86.8116,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:12:00Z,86.8238,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:13:00Z,86.8437,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:14:00Z,86.8894,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:15:00Z,87.0802,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:16:00Z,87.1138,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:17:00Z,87.1946,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:18:00Z,87.2267,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:19:00Z,87.2404,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:20:00Z,87.3136,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:21:00Z,87.4098,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:22:00Z,87.4372,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:23:00Z,87.5929,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:24:00Z,87.6204,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:25:00Z,87.7897,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:26:00Z,87.8553,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:27:00Z,88.0140,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:28:00Z,88.2399,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:29:00Z,88.5054,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:30:00Z,88.7251,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:31:00Z,88.9067,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:32:00Z,89.0593,1.000000,1.000000,0.000000,below_midpoint_feather
2026-07-15T17:33:00Z,89.2729,1.000000,1.000000,0.000000,below_midpoint_feather
